PathNumber,ColliderName,Samples,timeDiff,Index
4,Building_66,2,0.03323173522949219,486
4,Building_83,4,0.06696033477783203,487
4,Building_66,1,0.021823644638061523,488
4,Building_83,15,0.22220802307128906,489
4,NoHouse,2,0.021824359893798828,490
4,Building_83,7,0.08878326416015625,491
4,Building_66,3,0.04513669013977051,492
4,NoHouse,21,0.33182406425476074,493
4,Building_66,3,0.06646370887756348,494
4,Building_83,13,0.2117919921875,495
4,NoHouse,4,0.05604815483093262,496
4,TaskBuilding_1,35,0.49947237968444824,497
4,NoHouse,2,0.03323221206665039,498
4,Building_combined_115_116,1,0.011904001235961914,499
4,Building_113,1,0.02182316780090332,500
4,NoHouse,1,0.021823644638061523,501
4,Building_combined_115_116,1,0.011407852172851562,502
4,NoHouse,2,0.033232927322387695,503
4,Building_combined_115_116,1,0.021823406219482422,504
4,NoHouse,2,0.033728599548339844,505
4,Building_combined_115_116,1,0.02232050895690918,506
4,NoHouse,2,0.03323197364807129,507
4,Building_combined_115_116,1,0.022319555282592773,508
4,NoHouse,1,0.021825075149536133,509
4,Building_combined_115_116,1,0.011407136917114258,510
4,NoHouse,126,1.9874722957611084,511
4,Building_combined_115_116,2,0.023312091827392578,512
4,NoHouse,138,2.264737129211426,513
4,Building_87,3,0.056047916412353516,514
4,NoHouse,146,2.28755259513855,515
4,Building_87,1,0.022320032119750977,516
4,NoHouse,1,0.010911703109741211,517
4,Building_87,15,0.2440319061279297,518
4,NoHouse,1,0.011407852172851562,519
4,TaskBuilding_23,1,0.022319793701171875,520
4,NoHouse,8,0.1666569709777832,521
4,TaskBuilding_23,4,0.06646418571472168,522
4,NoHouse,26,0.4335036277770996,523
4,Building_88,9,0.15276741981506348,524
4,NoHouse,135,2.257296323776245,525
4,Building_88,7,0.12201547622680664,526
4,NoHouse,1,0.010912895202636719,527
4,Building_88,2,0.033231258392333984,528
4,NoHouse,29,0.4439201354980469,529
4,Building_104,2,0.022319793701171875,530
4,NoHouse,2,0.044144392013549805,531
4,Building_104,1,0.022816181182861328,532
4,NoHouse,9,0.17707157135009766,533
4,TaskBuilding_23,6,0.10068869590759277,534
4,NoHouse,1,0.021327733993530273,535
4,Building_104,7,0.11110424995422363,536
4,Building_97,2,0.023311138153076172,537
4,NoHouse,1,0.021329402923583984,538
4,Building_97,10,0.17806363105773926,539
4,Building_104,8,0.12201547622680664,540
4,NoHouse,12,0.19939231872558594,541
4,Building_87,4,0.06646394729614258,542
4,NoHouse,2,0.03372764587402344,543
4,Building_87,4,0.0773763656616211,544
4,NoHouse,2,0.022320032119750977,545
4,Building_87,7,0.0892801284790039,546
4,Building_86,3,0.056047916412353516,547
4,NoHouse,2,0.03297829627990723,548
4,Building_86,3,0.05630135536193848,549
4,Building_87,1,0.011408090591430664,550
4,NoHouse,71,1.1427841186523438,551
4,Building_105,1,0.011408567428588867,552
4,NoHouse,1,0.011408090591430664,553
4,TaskBuilding_3,3,0.055551767349243164,554
4,NoHouse,1,0.021823644638061523,555
4,TaskBuilding_3,1,0.02232050895690918,556
4,NoHouse,2,0.03323197364807129,557
4,TaskBuilding_3,4,0.06696033477783203,558
4,Building_106,6,0.11060905456542969,559
4,Building_107,1,0.011406660079956055,560
4,Building_106,13,0.23311948776245117,561
4,TaskBuilding_3,25,0.421600341796875,562
4,Building_105,14,0.24452829360961914,563
4,NoHouse,12,0.19939184188842773,564
4,Building_105,23,0.36704111099243164,565
4,NoHouse,40,0.699359655380249,566
4,Building_105,7,0.10118389129638672,567
4,TaskBuilding_3,4,0.055055856704711914,568
4,Building_105,1,0.02182316780090332,569
4,NoHouse,17,0.2559370994567871,570
4,TaskBuilding_3,3,0.03273630142211914,571
4,NoHouse,1,0.010415792465209961,572
4,TaskBuilding_3,4,0.05604743957519531,573
4,Building_106,14,0.2117924690246582,574
4,TaskBuilding_3,56,0.9428963661193848,575
4,Building_105,1,0.022319793701171875,576
4,TaskBuilding_3,2,0.0332331657409668,577
4,Building_105,1,0.022318601608276367,578
4,TaskBuilding_3,1,0.02182459831237793,579
4,NoHouse,125,1.9998722076416016,580
4,Building_104,81,1.387808084487915,581
4,Building_97,1,0.011408329010009766,582
4,NoHouse,1,0.021824121475219727,583
4,Building_97,1,0.011904478073120117,584
4,NoHouse,2,0.032736778259277344,585
4,Building_97,1,0.011406898498535156,586
4,NoHouse,13,0.23312067985534668,587
4,Building_97,4,0.08878421783447266,588
4,Building_104,2,0.045630455017089844,589
4,NoHouse,93,1.5872015953063965,590
4,Building_94,1,0.010415315628051758,591
4,NoHouse,5,0.08928036689758301,592
4,Building_94,11,0.20038366317749023,593
4,NoHouse,1,0.011408329010009766,594
4,Building_94,7,0.13292765617370605,595
4,TaskBuilding_18,2,0.044640541076660156,596
4,NoHouse,28,0.46623945236206055,597
4,Building_94,1,0.010912656784057617,598
4,NoHouse,2,0.021823883056640625,599
4,Building_94,4,0.07787227630615234,600
4,NoHouse,27,0.4116804599761963,601
4,Building_94,23,0.3660471439361572,602
4,NoHouse,10,0.15574407577514648,603
4,Building_94,1,0.02132868766784668,604
4,Building_96,39,0.6447992324829102,605
4,NoHouse,86,1.3654887676239014,606
4,Building_94,1,0.011408090591430664,607
4,NoHouse,37,0.643808126449585,608
4,TaskBuilding_18,30,0.5014567375183105,609
4,Building_94,1,0.021327495574951172,610
4,NoHouse,12,0.17657685279846191,611
4,Building_94,3,0.04563093185424805,612
4,NoHouse,7,0.08779215812683105,613
4,Building_94,8,0.12300825119018555,614
4,NoHouse,43,0.6879518032073975,615
4,Building_94,24,0.36604785919189453,616
4,NoHouse,1,0.011408329010009766,617
4,Building_94,6,0.10068869590759277,618
4,TaskBuilding_18,27,0.4325118064880371,619
4,Building_96,63,1.0554893016815186,620
4,NoHouse,2,0.03323054313659668,621
4,Building_96,37,0.5217926502227783,622
4,NoHouse,159,2.7433767318725586,623
4,Building_94,14,0.18897628784179688,624
4,NoHouse,52,0.8213756084442139,625
4,Building_94,10,0.1666562557220459,626
4,TaskBuilding_18,1,0.02232050895690918,627
4,Building_94,1,0.021823644638061523,628
4,TaskBuilding_18,6,0.10019254684448242,629
4,NoHouse,128,2.1546242237091064,630
4,Building_96,30,0.46624064445495605,631
4,NoHouse,27,0.37795138359069824,632
4,Windmill-TaskBuilding_10_1,11,0.1557445526123047,633
4,NoHouse,1,0.021328210830688477,634
4,Windmill-TaskBuilding_10_1,1,0.01140737533569336,635
4,NoHouse,18,0.3000802993774414,636
4,NoHit,3,0.04464006423950195,637
4,Windmill-TaskBuilding_10_1,1,0.022320032119750977,638
4,NoHouse,15,0.2658560276031494,639
4,Windmill-TaskBuilding_10_1,1,0.011407852172851562,640
4,NoHit,1,0.010911941528320312,641
4,NoHouse,184,3.0320487022399902,642
4,TaskBuilding_14,18,0.2782566547393799,643
4,Building_74,1,0.021823883056640625,644
4,NoHouse,25,0.37795209884643555,645
4,TaskBuilding_14,9,0.15475177764892578,646
4,Building_74,11,0.1998882293701172,647
4,House_10,18,0.3000802993774414,648
4,Building_74,1,0.01091313362121582,649
4,TaskBuilding_14,14,0.25543856620788574,650
4,House_10,1,0.011904001235961914,651
4,Windmill-TaskBuilding_10_1,1,0.021328449249267578,652
4,NoHouse,271,4.454576730728149,653
4,Building_91,3,0.06547284126281738,656
4,NoHouse,2,0.033231258392333984,657
4,TaskBuilding_19,7,0.1235044002532959,658
4,NoHouse,160,2.5444815158843994,659
4,Building_94,22,0.2782554626464844,660
4,NoHouse,1,0.01091146469116211,661
4,Building_94,2,0.02232050895690918,662
4,NoHouse,1,0.010912179946899414,663
4,Building_94,7,0.09969568252563477,664
4,NoHouse,16,0.2559359073638916,665
4,Building_94,11,0.1666562557220459,666
4,NoHouse,23,0.43796730041503906,667
4,Building_94,23,0.3481934070587158,668
4,NoHouse,54,0.8020312786102295,669
4,Building_94,17,0.2658572196960449,670
4,NoHouse,112,1.7300479412078857,671
4,Building_91,2,0.022319555282592773,672
4,NoHouse,5,0.056047916412353516,673
4,Building_91,1,0.010911941528320312,674
4,NoHouse,6,0.07787275314331055,675
4,Building_91,2,0.02232193946838379,676
4,NoHouse,1,0.010909795761108398,677
4,Building_91,13,0.18897557258605957,678
4,NoHouse,1,0.011408567428588867,679
4,Building_91,1,0.021823644638061523,680
4,NoHouse,50,0.7886407375335693,681
4,Building_91,13,0.23361659049987793,682
4,NoHouse,92,1.4205431938171387,683
4,Building_91,56,0.9339678287506104,684
4,NoHouse,25,0.36604809761047363,685
4,Building_91,14,0.22171282768249512,686
4,NoHouse,18,0.2891678810119629,687
4,Building_91,18,0.28867220878601074,688
4,NoHouse,28,0.49947237968444824,689
4,Building_91,74,1.2548801898956299,690
4,NoHouse,235,3.765136480331421,691
4,Building_193,1,0.011408567428588867,692
4,NoHouse,4,0.06646466255187988,693
4,Building_176,12,0.19988751411437988,694
4,NoHouse,37,0.5882561206817627,695
4,TaskBuilding_19,68,1.111536979675293,696
4,NoHouse,29,0.45532774925231934,697
4,Building_92,4,0.0441436767578125,698
4,NoHouse,18,0.27776050567626953,699
4,Building_92,3,0.06646347045898438,700
4,NoHouse,35,0.5996642112731934,701
4,Building_176,1,0.011409759521484375,702
4,NoHouse,1,0.010910749435424805,703
4,Building_176,2,0.021823883056640625,704
4,NoHouse,351,5.554045677185059,705
4,Building_103,4,0.0671234130859375,706
4,NoHouse,1,0.02232050895690918,707
4,Building_103,2,0.021823883056640625,708
4,NoHouse,1,0.011408090591430664,709
4,Building_101,16,0.2747843265533447,710
4,Building_102,12,0.17806410789489746,711
4,Building_103,2,0.022815704345703125,712
4,TaskBuilding_29,1,0.011408329010009766,713
4,NoHouse,676,10.962594509124756,714
4,TaskBuilding_29,13,0.1988973617553711,715
4,NoHouse,5,0.06596660614013672,716
4,TaskBuilding_29,23,0.3462073802947998,717
4,NoHouse,149,2.2984652519226074,718
5,NoHouse,9,0.11259055137634277,719
5,Building_92,206,3.067760705947876,720
5,NoHouse,156,2.310368776321411,721
5,Building_176,14,0.23361659049987793,722
5,NoHouse,53,0.8551046848297119,723
5,Building_176,24,0.3982882499694824,724
5,NoHouse,54,0.8342719078063965,725
5,Building_176,24,0.3650550842285156,726
5,NoHouse,45,0.7122571468353271,727
5,Building_176,49,0.7772324085235596,728
5,NoHouse,97,1.5217280387878418,729
5,Building_176,32,0.499967098236084,730
5,NoHouse,22,0.385392427444458,731
5,Building_176,19,0.27974510192871094,732
5,NoHouse,217,3.4214091300964355,733
5,Building_93,13,0.24452781677246094,734
5,NoHouse,520,8.673554420471191,735
5,TaskBuilding_38,1,0.010910987854003906,736
5,NoHouse,590,9.784594058990479,737
5,Building_177,24,0.421600341796875,738
5,NoHouse,27,0.4225924015045166,739
5,Building_179,1,0.010912179946899414,740
5,NoHouse,50,0.7772319316864014,741
5,Building_179,1,0.022320032119750977,742
5,NoHouse,14,0.23311972618103027,743
5,Building_188,1,0.010912179946899414,744
5,Building_189,16,0.24452853202819824,745
5,Building_179,1,0.022319555282592773,746
5,NoHouse,123,2.0212011337280273,747
5,Building_179,28,0.41118383407592773,748
5,NoHouse,4,0.0441436767578125,749
5,Building_185,2,0.0352168083190918,750
5,NoHouse,3,0.06447958946228027,751
5,Building_179,1,0.011408329010009766,752
5,NoHouse,410,6.752049922943115,753
5,Garage_185,2,0.022815465927124023,754
5,Building_194,2,0.021823883056640625,755
5,Garage_185,1,0.011903762817382812,756
5,NoHouse,16,0.3100006580352783,757
5,Garage_185,1,0.011904239654541016,758
5,NoHouse,2,0.033232927322387695,759
5,Garage_185,1,0.021822690963745117,760
5,NoHouse,390,6.296722173690796,761
5,Garage_185,1,0.011407852172851562,762
5,NoHouse,125,2.0549280643463135,763
5,Garage_185,2,0.03273653984069824,764
5,NoHouse,1,0.011904478073120117,765
5,Garage_185,15,0.2881767749786377,766
5,NoHouse,94,1.5162711143493652,767
5,Garage_185,41,0.6948966979980469,768
5,NoHouse,1,0.02182483673095703,769
5,Garage_185,19,0.31049442291259766,770
5,NoHouse,229,3.623281955718994,771
5,Garage_185,32,0.46623969078063965,772
5,NoHouse,822,13.047779560089111,773
6,NoHouse,176,2.579694986343384,774
6,Garage_185,12,0.14582467079162598,775
6,NoHouse,780,12.293859958648682,776
6,TaskBuilding_50,24,0.3223991394042969,777
6,TaskBuilding_52,4,0.06696057319641113,778
6,NoHouse,3,0.03323245048522949,779
6,TaskBuilding_52,19,0.28867149353027344,780
6,NoHouse,1,0.010912179946899414,781
6,TaskBuilding_52,11,0.18897557258605957,782
6,TaskBuilding_50,13,0.22220849990844727,783
6,TaskBuilding_52,9,0.16615986824035645,784
6,NoHouse,9,0.17806363105773926,785
6,TaskBuilding_52,4,0.0773770809173584,786
6,NoHouse,7,0.11159968376159668,787
6,TaskBuilding_52,3,0.0441436767578125,788
6,TaskBuilding_50,13,0.22220849990844727,789
6,TaskBuilding_52,2,0.043868064880371094,790
6,NoHouse,117,1.9341790676116943,791
6,TaskBuilding_52,2,0.0441441535949707,792
6,NoHouse,1,0.021327972412109375,793
6,TaskBuilding_52,9,0.14880037307739258,794
6,NoHouse,203,3.338080883026123,795
6,Building_163,1,0.011408090591430664,796
6,NoHouse,1,0.02232050895690918,797
6,Building_163,10,0.14434051513671875,798
6,NoHouse,62,1.0549864768981934,799
6,TaskBuilding_46,1,0.02182483673095703,800
6,NoHouse,3,0.05604815483093262,801
6,TaskBuilding_46,7,0.12201547622680664,802
6,NoHouse,771,12.69413137435913,803
6,TaskBuilding_50,7,0.09969615936279297,804
6,NoHouse,134,2.221585512161255,805
6,TaskBuilding_50,9,0.12201547622680664,806
6,NoHouse,1,0.010911941528320312,807
6,TaskBuilding_50,6,0.06646370887756348,808
6,NoHouse,52,0.8000485897064209,809
6,Building_198,1,0.021823883056640625,810
6,NoHouse,1,0.022321224212646484,811
6,Building_198,11,0.18897485733032227,812
6,NoHouse,1,0.022817134857177734,813
6,Building_198,22,0.39977502822875977,814
6,NoHouse,18,0.3000800609588623,815
6,Building_198,11,0.15425610542297363,816
6,NoHouse,20,0.2668483257293701,817
6,Building_198,2,0.033232927322387695,818
6,NoHouse,1,0.010910749435424805,819
6,Building_198,1,0.011408090591430664,820
6,NoHouse,2,0.04463982582092285,821
6,Building_198,1,0.011408329010009766,822
6,NoHouse,2,0.04364776611328125,823
6,Building_198,1,0.023312091827392578,824
6,NoHouse,61,1.0321762561798096,825
6,Building_202,2,0.044640541076660156,826
6,NoHouse,2,0.04364776611328125,827
6,Building_202,14,0.22220730781555176,828
6,Building_200,4,0.06696057319641113,829
6,NoHouse,5,0.11110448837280273,830
6,Building_198,74,1.2107367515563965,831
6,NoHouse,102,1.6992957592010498,832
6,Building_198,17,0.2767677307128906,833
6,NoHouse,20,0.3561279773712158,834
6,Building_199,3,0.03323197364807129,835
6,NoHouse,1,0.02232050895690918,836
6,Building_199,3,0.04464006423950195,837
6,Building_208,1,0.021823883056640625,838
6,NoHouse,16,0.26635169982910156,839
6,Building_212,2,0.03323173522949219,840
6,TaskBuilding_50,16,0.2668485641479492,841
6,Building_212,9,0.14433670043945312,842
6,NoHouse,14,0.2107996940612793,843
6,Building_198,49,0.7333078384399414,844
6,Building_200,8,0.11088395118713379,845
6,Building_198,42,0.710768461227417,846
6,NoHouse,37,0.5996637344360352,847
6,Building_212,2,0.033232927322387695,848
6,NoHouse,1,0.010910749435424805,849
6,Building_212,1,0.01140904426574707,850
6,TaskBuilding_50,24,0.42209601402282715,851
6,NoHouse,14,0.24502348899841309,852
6,Building_198,39,0.6547210216522217,853
6,Building_199,1,0.011904001235961914,854
6,NoHouse,89,1.4210395812988281,855
6,Building_213,13,0.19939255714416504,856
6,Building_209,1,0.022319793701171875,857
6,NoHouse,15,0.22220802307128906,858
6,Building_198,13,0.23312020301818848,859
6,NoHouse,58,0.988527774810791,860
6,Building_199,24,0.3883683681488037,861
6,NoHouse,11,0.15524864196777344,862
6,Building_199,2,0.022815227508544922,863
6,NoHouse,2,0.03273653984069824,864
6,Building_199,6,0.11160016059875488,865
6,NoHouse,31,0.5441126823425293,866
6,Building_199,1,0.011903762817382812,867
6,NoHouse,6,0.0882878303527832,868
6,Building_199,3,0.06745600700378418,869
6,NoHouse,24,0.35463953018188477,870
6,Building_199,19,0.3432326316833496,871
6,NoHouse,586,9.207746267318726,872
6,Building_209,10,0.12201642990112305,873
6,NoHouse,46,0.7221760749816895,874
6,Building_208,1,0.011408090591430664,875
6,NoHouse,3,0.0441439151763916,876
6,Building_208,1,0.022321224212646484,877
6,NoHouse,19,0.29958367347717285,878
6,Building_209,13,0.2107999324798584,879
6,NoHouse,119,1.9105920791625977,880
6,Building_209,77,1.210240364074707,881
6,NoHouse,26,0.42209529876708984,882
6,Building_209,2,0.03323173522949219,883
6,NoHouse,1,0.011409282684326172,884
6,Building_209,11,0.17806386947631836,885
6,NoHouse,16,0.28768014907836914,886
6,Building_210,1,0.011408090591430664,887
6,NoHouse,32,0.5451037883758545,888
6,Building_210,1,0.021823644638061523,889
6,NoHouse,135,2.2424168586730957,890
6,Building_220,1,0.011904239654541016,891
6,NoHouse,851,13.58296513557434,892
6,Building_215,22,0.33281469345092773,901
6,NoHouse,71,1.1551849842071533,902
6,Building_232,2,0.03323197364807129,903
6,NoHouse,1,0.011408090591430664,904
6,Building_232,1,0.011408329010009766,905
6,NoHouse,1,0.021824121475219727,906
6,Building_232,6,0.08878231048583984,907
6,NoHouse,4,0.05604863166809082,908
6,Building_232,1,0.021824359893798828,909
6,NoHouse,3,0.055551767349243164,910
6,Building_232,1,0.022320270538330078,911
6,NoHouse,4,0.07737612724304199,912
6,Building_232,1,0.022320270538330078,913
6,NoHouse,3,0.055551767349243164,914
6,Building_232,1,0.010911941528320312,915
6,NoHouse,2,0.022319793701171875,916
6,Building_232,3,0.04463934898376465,917
6,NoHouse,1,0.02182626724243164,918
6,Building_232,2,0.03422188758850098,919
6,NoHouse,217,3.4759693145751953,920
6,Building_236,56,0.930992603302002,921
6,NoHouse,27,0.4578077793121338,922
6,TaskBuilding_48,38,0.6219844818115234,923
6,NoHouse,281,4.35289740562439,924
6,Building_231,1,0.011407613754272461,925
6,NoHouse,1,0.021823406219482422,926
6,Building_229,2,0.03323221206665039,927
6,NoHouse,1,0.017856836318969727,928
6,Building_229,3,0.04712033271789551,929
6,NoHouse,1,0.022319555282592773,930
6,Building_229,1,0.010911226272583008,931
6,Building_227,2,0.03372836112976074,932
6,NoHouse,14,0.22171258926391602,933
6,TaskBuilding_7,2,0.044638872146606445,934
6,NoHouse,4,0.06844878196716309,935
6,Building_220,1,0.010912418365478516,936
6,NoHouse,1,0.01140737533569336,937
6,Building_220,1,0.011415243148803711,938
6,TaskBuilding_7,11,0.17756080627441406,939
6,NoHouse,97,1.6873927116394043,940
6,TaskBuilding_7,1,0.011904001235961914,941
6,NoHouse,3,0.06646394729614258,942
6,TaskBuilding_7,2,0.021825313568115234,943
6,Building_220,15,0.2227027416229248,944
6,TaskBuilding_7,1,0.010911941528320312,945
6,NoHouse,99,1.6660659313201904,946
6,Building_221,105,1.6859028339385986,947
6,NoHouse,1,0.022320032119750977,948
6,TaskBuilding_45,12,0.1567363739013672,949
6,NoHouse,1,0.011904239654541016,950
6,Building_223,2,0.04463911056518555,951
6,NoHouse,176,2.763713836669922,952
6,Building_223,31,0.5565111637115479,953
6,NoHouse,153,2.399153709411621,954
6,Building_221,9,0.11110401153564453,955
6,NoHouse,3,0.033727407455444336,956
6,Building_221,2,0.022320270538330078,957
6,TaskBuilding_7,23,0.366544246673584,958
6,Building_221,15,0.24353551864624023,959
7,NoHouse,139,2.037071466445923,960
7,Building_211,1,0.02182459831237793,961
7,NoHouse,2,0.02231907844543457,962
7,Building_211,2,0.033231496810913086,963
7,NoHouse,5,0.06646442413330078,964
7,Building_211,3,0.054559946060180664,965
