PathNumber,ColliderName,Samples,timeDiff,Index
7,NoHouse,54,0.778223991394043,966
7,Building_214,3,0.04464101791381836,967
7,NoHouse,3,0.05531620979309082,968
7,TaskBuilding_48,4,0.07810783386230469,969
7,NoHouse,143,2.1461920738220215,970
7,Building_225,1,0.008433103561401367,971
7,NoHouse,186,2.9194560050964355,972
7,Building_231,16,0.2782564163208008,973
7,NoHouse,113,1.7667522430419922,974
7,Building_232,1,0.022816181182861328,975
7,NoHouse,15,0.2440321445465088,976
7,Building_232,3,0.0441439151763916,977
7,NoHouse,88,1.3967366218566895,978
7,Building_140,1,0.02182316780090332,979
7,NoHouse,1,0.011904716491699219,980
7,Building_140,11,0.17707157135009766,981
7,NoHouse,342,5.445089817047119,982
7,Building_139,1,0.011407613754272461,983
7,NoHouse,1,0.02232050895690918,984
7,Building_139,1,0.010911941528320312,985
7,NoHouse,24,0.39977598190307617,986
7,Building_139,1,0.021823406219482422,987
7,NoHouse,1,0.011408329010009766,988
7,Building_232,1,0.022320270538330078,989
7,NoHouse,82,1.487999439239502,990
7,Building_139,4,0.0332331657409668,991
7,NoHouse,1,0.02182292938232422,992
7,Building_139,5,0.07787227630615234,993
7,NoHouse,4,0.05505537986755371,994
7,Building_139,2,0.033728599548339844,995
7,NoHouse,304,5.0755696296691895,996
7,Building_152,4,0.07687973976135254,997
7,TaskBuilding_39,1,0.011408090591430664,998
7,Building_152,12,0.1998882293701172,999
7,NoHouse,67,1.0222561359405518,1000
7,TaskBuilding_26,1,0.02281498908996582,1001
7,NoHouse,12,0.209808349609375,1002
7,TaskBuilding_26,1,0.011408805847167969,1003
7,NoHouse,1,0.011408090591430664,1004
7,TaskBuilding_26,10,0.1344151496887207,1005
7,NoHouse,18,0.33182406425476074,1006
7,TaskBuilding_26,8,0.12201595306396484,1007
7,NoHouse,53,0.8774259090423584,1008
7,Building_141,6,0.07787060737609863,1009
7,NoHouse,3,0.03273606300354004,1010
7,Building_141,9,0.1666560173034668,1011
7,NoHouse,2,0.022816896438598633,1012
7,Windmill-TaskBuilding_10_1,8,0.1334233283996582,1013
7,NoHouse,226,3.8757450580596924,1014
7,Building_147,1,0.01091146469116211,1015
7,NoHouse,2,0.02232050895690918,1016
7,Building_147,1,0.022320985794067383,1017
7,NoHouse,1,0.011407136917114258,1018
7,Building_147,11,0.18847990036010742,1019
7,NoHouse,1,0.011407852172851562,1020
7,Building_147,9,0.166656494140625,1021
7,NoHouse,1,0.021823883056640625,1022
7,Building_147,3,0.05604815483093262,1023
7,NoHouse,2,0.033231496810913086,1024
7,Building_147,3,0.06745600700378418,1025
7,NoHouse,32,0.514484167098999,1026
7,Building_147,1,0.01822066307067871,1027
7,Building_152,4,0.07737541198730469,1028
7,TaskBuilding_39,34,0.543616533279419,1029
7,NoHouse,97,1.5445442199707031,1030
7,Building_147,1,0.021329402923583984,1031
7,Building_152,13,0.20038270950317383,1032
7,TaskBuilding_39,27,0.432513952255249,1033
7,NoHouse,63,1.0331668853759766,1034
7,Building_152,5,0.08878374099731445,1035
7,Building_161,1,0.02232050895690918,1036
7,TaskBuilding_39,3,0.0451359748840332,1037
7,TaskBuilding_35,1,0.02132868766784668,1038
7,TaskBuilding_39,1,0.011406898498535156,1039
7,TaskBuilding_35,3,0.06596732139587402,1040
7,NoHouse,1,0.011408329010009766,1041
7,Building_161,3,0.06646466255187988,1042
7,NoHouse,1,0.01091146469116211,1043
7,Building_152,11,0.16715192794799805,1044
7,NoHouse,142,2.177441120147705,1045
7,TaskBuilding_39,22,0.3997764587402344,1046
8,Building_141,10,0.1344146728515625,1047
8,NoHouse,4,0.05604839324951172,1048
8,Building_141,1,0.010912179946899414,1049
8,NoHouse,17,0.23460793495178223,1050
8,Building_141,4,0.044638872146606445,1051
8,NoHouse,3,0.034224510192871094,1052
8,Building_141,16,0.20038509368896484,1053
8,NoHouse,3,0.044144392013549805,1054
8,Building_141,1,0.022815942764282227,1055
8,NoHouse,2,0.021823406219482422,1056
8,Building_141,1,0.010911941528320312,1057
8,NoHouse,2,0.022815704345703125,1058
8,Building_141,1,0.021824359893798828,1059
8,NoHouse,9,0.14433598518371582,1060
8,Building_141,39,0.5778398513793945,1061
8,NoHouse,4,0.06646442413330078,1062
8,Building_141,1,0.022319555282592773,1063
8,NoHouse,12,0.22220802307128906,1064
8,Building_141,1,0.02232050895690918,1065
8,NoHouse,2,0.0441439151763916,1066
8,Building_141,1,0.010911703109741211,1067
8,NoHouse,17,0.2470078468322754,1068
8,Building_141,2,0.04067230224609375,1069
8,NoHouse,3,0.03323221206665039,1070
8,Building_141,1,0.010911941528320312,1071
8,NoHouse,3,0.04414486885070801,1072
8,Building_141,2,0.022815227508544922,1073
8,NoHouse,9,0.14433526992797852,1074
8,Building_141,11,0.14483261108398438,1075
8,NoHouse,1,0.011407852172851562,1076
8,Building_141,4,0.04422259330749512,1077
8,NoHouse,1,0.0118255615234375,1078
8,Building_141,1,0.022320032119750977,1079
8,NoHouse,1,0.010911703109741211,1080
8,Building_141,1,0.010912418365478516,1081
8,NoHouse,1,0.010912418365478516,1082
8,Building_141,1,0.011407852172851562,1083
8,NoHouse,1,0.022319793701171875,1084
8,Building_141,4,0.06646347045898438,1085
8,NoHouse,1,0.010912418365478516,1086
8,Building_141,11,0.17806529998779297,1087
8,NoHouse,1,0.021822214126586914,1088
8,Building_141,1,0.022084951400756836,1089
8,NoHouse,63,0.9649562835693359,1090
8,Building_147,4,0.05555224418640137,1091
8,NoHouse,15,0.23510336875915527,1092
8,Building_147,4,0.07737612724304199,1093
8,NoHouse,90,1.3327522277832031,1094
8,Building_98,1,0.011408567428588867,1095
8,NoHouse,7,0.09969592094421387,1096
8,Building_98,2,0.033231258392333984,1097
8,NoHouse,2,0.03372907638549805,1098
8,Building_147,1,0.021822690963745117,1099
8,TaskBuilding_31,11,0.17806482315063477,1100
8,Building_147,2,0.03323221206665039,1101
8,NoHouse,52,0.8432002067565918,1102
8,Building_147,7,0.11060810089111328,1103
8,NoHouse,1,0.011407852172851562,1104
8,Building_147,4,0.07886409759521484,1105
8,NoHouse,114,1.7548484802246094,1106
8,Building_150,2,0.03323197364807129,1107
8,NoHouse,2,0.021823883056640625,1108
8,Building_150,1,0.011408090591430664,1109
8,NoHouse,1,0.010911941528320312,1110
8,Building_150,28,0.45532917976379395,1111
8,NoHouse,76,1.2112312316894531,1112
8,Building_150,15,0.2549440860748291,1113
8,NoHouse,2,0.03372788429260254,1114
8,Building_150,1,0.011408805847167969,1115
8,NoHouse,6,0.0882878303527832,1116
8,Building_151,1,0.010911941528320312,1117
8,NoHouse,2,0.022319555282592773,1118
8,Building_151,1,0.021824121475219727,1119
8,Building_161,1,0.011407852172851562,1120
8,NoHouse,1,0.022320032119750977,1121
8,TaskBuilding_35,38,0.610576868057251,1122
8,NoHit,2,0.03323054313659668,1123
8,HighSilo-TaskBuilding_49,26,0.42011308670043945,1124
8,NoHit,1,0.011407852172851562,1125
8,NoHouse,1,0.010596513748168945,1126
8,TaskBuilding_35,16,0.22450780868530273,1127
8,NoHouse,87,1.454768180847168,1128
8,Building_164,1,0.010912179946899414,1129
8,NoHouse,109,1.6883840560913086,1130
8,Building_167,2,0.021824121475219727,1131
8,NoHouse,1,0.011903047561645508,1132
8,Building_167,3,0.032737016677856445,1133
8,NoHouse,18,0.3333120346069336,1134
8,Building_171,1,0.010912418365478516,1135
8,NoHouse,1,0.010912179946899414,1136
8,TaskBuilding_46,1,0.01140737533569336,1137
8,NoHouse,26,0.4776487350463867,1138
8,Building_163,1,0.021823644638061523,1139
8,TaskBuilding_35,24,0.4002716541290283,1140
8,House_49,1,0.011408329010009766,1141
8,NoHouse,2,0.03273582458496094,1142
8,Building_163,1,0.011408090591430664,1143
8,NoHouse,78,1.2216484546661377,1144
8,Building_166,1,0.011126041412353516,1145
8,NoHouse,38,0.7333688735961914,1146
8,Building_171,15,0.25544095039367676,1147
8,Building_169,5,0.07787156105041504,1148
8,NoHouse,26,0.42110466957092285,1149
8,Building_167,20,0.30057501792907715,1150
8,NoHouse,35,0.6328959465026855,1151
8,Building_168,14,0.21041083335876465,1152
8,NoHouse,48,0.8222615718841553,1153
8,Building_167,14,0.2489922046661377,1154
8,NoHouse,34,0.4950087070465088,1155
8,Building_167,9,0.1334230899810791,1156
8,NoHouse,2,0.03323793411254883,1157
8,Building_167,2,0.022314786911010742,1158
8,NoHouse,13,0.23311996459960938,1159
8,Building_167,3,0.055552005767822266,1160
8,NoHouse,1,0.011408090591430664,1161
8,Building_167,1,0.021825313568115234,1162
8,NoHouse,1,0.011406660079956055,1163
8,Building_167,2,0.02182459831237793,1164
8,NoHouse,2,0.03372764587402344,1165
8,Building_167,2,0.0441441535949707,1166
8,NoHouse,1,0.022319555282592773,1167
8,Building_167,4,0.07787299156188965,1168
8,NoHouse,6,0.09969496726989746,1169
8,Building_168,2,0.022320270538330078,1170
8,NoHouse,1,0.022815942764282227,1171
8,Building_168,4,0.06547331809997559,1172
8,NoHouse,1,0.011407136917114258,1173
8,Building_168,3,0.03273582458496094,1174
8,NoHouse,2,0.03372764587402344,1175
8,TaskBuilding_42,16,0.3109922409057617,1176
8,Building_173,4,0.06695938110351562,1177
8,Building_175,17,0.2772650718688965,1178
8,NoHouse,1,0.022319555282592773,1179
8,Building_175,1,0.021824359893798828,1180
8,NoHouse,1,0.02232050895690918,1181
8,Building_173,1,0.022319555282592773,1182
8,TaskBuilding_42,58,0.9771201610565186,1183
8,NoHouse,39,0.556016206741333,1184
8,TaskBuilding_42,2,0.04364776611328125,1185
8,NoHouse,3,0.04463958740234375,1186
8,TaskBuilding_42,1,0.011904239654541016,1187
8,NoHouse,2,0.021824359893798828,1188
8,TaskBuilding_42,5,0.0892801284790039,1189
8,NoHouse,1,0.021327495574951172,1190
8,Building_173,17,0.2787516117095947,1191
8,NoHouse,2,0.03224039077758789,1192
8,Building_173,1,0.011408805847167969,1193
8,NoHouse,2,0.022319316864013672,1194
8,Building_173,2,0.044144392013549805,1195
8,NoHouse,4,0.08878374099731445,1196
8,Building_173,35,0.5441117286682129,1197
8,NoHouse,34,0.5664322376251221,1198
8,crane_2,1,0.011408805847167969,1199
8,Building_215,1,0.01091146469116211,1200
8,crane_2,1,0.01091313362121582,1201
8,Building_215,1,0.011902332305908203,1202
8,crane_2,2,0.03323221206665039,1203
8,NoHit,4,0.054065704345703125,1204
8,NoHouse,56,0.9676954746246338,1205
8,Building_174,1,0.010912656784057617,1206
8,Building_173,2,0.023311138153076172,1207
8,TaskBuilding_42,9,0.14334416389465332,1208
8,Building_173,3,0.03323221206665039,1209
8,TaskBuilding_42,1,0.011407852172851562,1210
8,Building_173,13,0.19939136505126953,1211
8,Building_174,1,0.010913372039794922,1212
8,NoHouse,283,4.853360652923584,1213
8,TaskBuilding_42,4,0.07787179946899414,1214
8,NoHouse,4,0.06695985794067383,1215
8,TaskBuilding_42,2,0.033232927322387695,1216
8,NoHouse,26,0.38886308670043945,1217
8,TaskBuilding_42,14,0.23262429237365723,1218
8,NoHouse,25,0.43300771713256836,1219
8,Building_172,31,0.4890580177307129,1220
8,NoHouse,7,0.10019135475158691,1221
8,Building_172,13,0.18897557258605957,1222
8,NoHouse,37,0.565936803817749,1223
8,Building_172,15,0.26635026931762695,1224
8,NoHouse,443,7.263426780700684,1225
8,TaskBuilding_50,1,0.011407613754272461,1226
8,NoHouse,30,0.4325127601623535,1227
8,TaskBuilding_52,2,0.03422427177429199,1228
8,NoHouse,1,0.010911703109741211,1229
8,TaskBuilding_52,2,0.02182316780090332,1230
8,NoHouse,46,0.799553394317627,1231
8,TaskBuilding_52,1,0.01190328598022461,1232
8,NoHouse,7,0.09969615936279297,1233
8,Building_194,1,0.02182483673095703,1234
8,NoHouse,616,10.107490539550781,1235
8,Building_176,1,0.020335912704467773,1236
8,NoHouse,58,0.9230556488037109,1237
8,Building_176,1,0.010912418365478516,1238
8,NoHouse,1,0.011407852172851562,1239
8,Building_176,3,0.036704063415527344,1240
8,NoHouse,1,0.006943941116333008,1241
8,Building_176,3,0.03323245048522949,1242
8,NoHouse,53,0.9111521244049072,1243
8,Building_176,1,0.021823883056640625,1244
8,TaskBuilding_40,14,0.22220802307128906,1245
8,NoHouse,75,1.2905926704406738,1246
8,TaskBuilding_40,24,0.42011284828186035,1247
8,NoHouse,6,0.08878278732299805,1248
8,TaskBuilding_40,8,0.10019326210021973,1249
8,NoHouse,77,1.189903736114502,1250
8,Building_170,5,0.07836794853210449,1251
8,NoHouse,1,0.021823883056640625,1252
8,TaskBuilding_41,35,0.44441652297973633,1253
8,Building_170,16,0.25543975830078125,1254
8,NoHouse,77,1.210956335067749,1255
8,Building_170,1,0.010692358016967773,1256
8,TaskBuilding_41,25,0.4002711772918701,1257
8,Building_170,1,0.021460771560668945,1258
8,NoHouse,126,1.9744446277618408,1259
9,NoHouse,460,6.9444968700408936,1260
9,TaskBuilding_40,1,0.011408090591430664,1261
9,NoHouse,1,0.02182459831237793,1262
9,TaskBuilding_40,4,0.056047677993774414,1263
9,NoHouse,3,0.04364800453186035,1264
9,TaskBuilding_40,3,0.056047916412353516,1265
9,NoHouse,4,0.056047916412353516,1266
9,TaskBuilding_40,2,0.045136213302612305,1267
9,NoHouse,10,0.15574383735656738,1268
9,TaskBuilding_40,1,0.010415315628051758,1269
9,NoHouse,2,0.02281665802001953,1270
9,TaskBuilding_40,22,0.344224214553833,1271
9,NoHouse,9,0.12201595306396484,1272
9,Building_176,2,0.021823406219482422,1273
9,NoHouse,14,0.23163247108459473,1274
9,Building_176,1,0.011904001235961914,1275
9,NoHouse,7,0.11060810089111328,1276
9,Building_176,1,0.010911941528320312,1277
9,TaskBuilding_40,18,0.3010721206665039,1278
9,NoHouse,25,0.3893609046936035,1279
9,TaskBuilding_40,2,0.022319555282592773,1280
9,NoHouse,16,0.2217109203338623,1281
9,TaskBuilding_40,1,0.011407852172851562,1282
9,NoHouse,4,0.06646513938903809,1283
9,TaskBuilding_40,8,0.14483213424682617,1284
9,NoHouse,44,0.7216796875,1285
9,TaskBuilding_40,4,0.06696033477783203,1286
9,NoHouse,2,0.021824121475219727,1287
9,TaskBuilding_40,2,0.022319793701171875,1288
9,NoHouse,1,0.02232050895690918,1289
9,TaskBuilding_40,5,0.09969568252563477,1290
9,NoHouse,34,0.5222880840301514,1291
9,TaskBuilding_40,20,0.3104972839355469,1292
9,NoHouse,11,0.16715192794799805,1293
9,TaskBuilding_40,1,0.010909795761108398,1294
9,NoHouse,657,10.816771030426025,1295
9,Building_159,16,0.2107999324798584,1296
9,Building_102,1,0.01091313362121582,1297
9,NoHouse,13,0.18947052955627441,1298
9,Building_92,1,0.022320270538330078,1299
9,NoHouse,2,0.021823883056640625,1300
9,Building_92,10,0.1666562557220459,1301
9,NoHouse,128,2.198273181915283,1302
9,Building_102,1,0.011408090591430664,1303
9,NoHouse,2,0.03323197364807129,1304
9,Building_102,1,0.02182483673095703,1305
9,NoHouse,2,0.022814512252807617,1306
9,Building_102,1,0.02182483673095703,1307
9,NoHouse,4,0.07787179946899414,1308
9,Building_102,37,0.5222878456115723,1309
9,NoHouse,12,0.1785600185394287,1310
9,Building_176,3,0.06646442413330078,1311
9,Building_92,1,0.021327495574951172,1312
9,Building_176,23,0.36704015731811523,1313
9,NoHouse,7,0.13292860984802246,1314
9,Building_92,12,0.16715097427368164,1315
9,NoHouse,5,0.08928108215332031,1316
9,Building_92,2,0.0431516170501709,1317
9,NoHouse,1,0.011407613754272461,1318
9,Building_92,4,0.07787251472473145,1319
9,NoHouse,8,0.1215200424194336,1320
9,TaskBuilding_19,2,0.022816181182861328,1321
9,NoHouse,1,0.021823644638061523,1322
9,TaskBuilding_19,3,0.05604815483093262,1323
9,NoHouse,5,0.08878445625305176,1324
9,TaskBuilding_19,2,0.022319793701171875,1325
9,NoHouse,6,0.11159992218017578,1326
9,TaskBuilding_19,1,0.021823406219482422,1327
9,NoHouse,62,0.9875366687774658,1328
9,Building_102,12,0.22369599342346191,1329
9,NoHouse,2,0.03273630142211914,1330
9,Building_102,25,0.3665432929992676,1331
9,NoHouse,82,1.409632921218872,1332
9,Building_92,17,0.2891688346862793,1333
9,NoHouse,4,0.08878421783447266,1334
9,Building_92,5,0.08878302574157715,1335
9,NoHouse,1,0.011408567428588867,1336
9,Building_92,1,0.022319793701171875,1337
9,NoHouse,3,0.033231496810913086,1338
9,Building_92,2,0.03273606300354004,1339
9,NoHouse,1,0.011408567428588867,1340
9,Building_92,3,0.06646370887756348,1341
9,NoHouse,8,0.13392019271850586,1342
9,Building_92,4,0.06596779823303223,1343
9,NoHouse,274,4.564194440841675,1344
9,Building_92,39,0.6001589298248291,1345
9,NoHouse,20,0.29958438873291016,1346
9,Building_92,28,0.500960111618042,1347
9,NoHouse,1,0.020831823348999023,1348
9,Building_92,1,0.011408567428588867,1349
9,NoHouse,2,0.04463934898376465,1350
9,Building_92,10,0.16715168952941895,1351
9,NoHouse,1,0.01140904426574707,1352
9,Building_92,1,0.02132868766784668,1353
9,NoHouse,108,1.6715192794799805,1354
9,Building_103,1,0.018352508544921875,1355
9,TaskBuilding_29,1,0.020335674285888672,1356
9,Building_103,8,0.1225118637084961,1357
9,TaskBuilding_29,23,0.3774561882019043,1358
9,Building_103,1,0.02182459831237793,1359
9,Building_94,1,0.01091146469116211,1360
9,NoHouse,96,1.5222241878509521,1361
9,Building_89,1,0.010912179946899414,1362
9,NoHouse,204,3.3871846199035645,1363
9,Building_94,26,0.44441723823547363,1364
9,NoHouse,47,0.8218727111816406,1365
9,Building_91,12,0.16615891456604004,1366
9,NoHit,4,0.07836771011352539,1367
9,NoHouse,62,1.0435841083526611,1368
9,Building_94,4,0.07787227630615234,1369
9,NoHouse,2,0.03323173522949219,1370
9,Building_94,46,0.6884489059448242,1371
9,NoHouse,313,5.075569152832031,1372
9,Building_89,1,0.022319793701171875,1373
9,NoHouse,12,0.22220802307128906,1374
9,Building_91,30,0.5103847980499268,1375
9,NoHouse,23,0.3784477710723877,1376
9,Windmill-TaskBuilding_10_1,7,0.11060810089111328,1377
9,NoHouse,7,0.09969568252563477,1378
9,Windmill-TaskBuilding_10_1,33,0.5441126823425293,1379
9,NoHouse,79,1.321840524673462,1380
9,Building_94,46,0.7216806411743164,1381
9,NoHouse,18,0.3223998546600342,1382
9,NoHit,1,0.011903762817382812,1383
9,Windmill-TaskBuilding_10_1,23,0.3764643669128418,1384
9,NoHouse,448,7.043201446533203,1387
9,Windmill-TaskBuilding_10_1,90,1.3535850048065186,1388
9,NoHouse,1329,21.324037790298462,1389
9,Windmill-TaskBuilding_10_1,1,0.021825075149536133,1394
9,NoHouse,2,0.033727169036865234,1395
9,Windmill-TaskBuilding_10_1,4,0.06596732139587402,1396
9,NoHouse,3,0.04563164710998535,1397
9,Windmill-TaskBuilding_10_1,2,0.03174471855163574,1398
9,NoHouse,299,4.787889242172241,1399
9,Building_89,29,0.48856019973754883,1404
9,NoHouse,60,0.9865446090698242,1405
9,NoHit,65,1.1016178131103516,1406
9,NoHouse,186,2.8321588039398193,1407
9,Building_64,1,0.010911941528320312,1408
9,Building_68,1,0.011904239654541016,1409
9,NoHouse,3,0.055056095123291016,1410
9,Building_68,1,0.021823644638061523,1411
9,NoHouse,1,0.011408090591430664,1412
9,Building_68,1,0.022319793701171875,1413
9,NoHouse,2,0.044640302658081055,1414
9,Building_68,1,0.021823644638061523,1415
9,NoHouse,2,0.022320270538330078,1416
9,Building_72,3,0.04464006423950195,1417
9,NoHouse,8,0.12201595306396484,1418
9,Building_72,1,0.010911941528320312,1419
9,NoHouse,1,0.011408090591430664,1420
9,Building_72,1,0.021824121475219727,1421
9,NoHouse,31,0.4776482582092285,1422
9,Building_74,15,0.24452853202819824,1423
9,NoHouse,2,0.04375934600830078,1424
9,Building_74,15,0.23338007926940918,1425
9,NoHouse,17,0.2644929885864258,1426
9,TaskBuilding_14,19,0.3109917640686035,1427
9,NoHouse,14,0.23559999465942383,1428
9,Building_80,1,0.010911941528320312,1429
9,Building_86,1,0.010910987854003906,1430
9,NoHouse,14,0.2440323829650879,1431
9,TaskBuilding_14,16,0.2782564163208008,1432
9,NoHouse,10,0.17707228660583496,1433
9,Building_75,2,0.022816181182861328,1434
9,NoHouse,1,0.010912895202636719,1435
9,Building_75,2,0.02231907844543457,1436
9,NoHouse,217,3.597984552383423,1437
