SubjectID,PathNum,Condition,Success,VisibleBuildings0,VisibleBuildings1,VisibleBuildings2+
1004,1,A,True,1.0,0.5378151260504201,0.5126050420168067
1004,2,A,True,0.9776536312849162,0.8659217877094972,0.8268156424581006
1004,3,A,True,1.0,0.691358024691358,0.5895061728395061
1004,4,A,True,0.9847328244274809,0.6335877862595419,0.5324427480916031
1004,5,A,True,1.0,0.7680412371134021,0.6597938144329897
1004,6,A,True,1.0,0.2470703125,0.1103515625
1004,7,A,True,1.0,0.0,0.0
1004,8,A,True,1.0,0.005917159763313609,0.0
1004,9,A,True,1.0,0.48906560636182905,0.3817097415506958
1005,1,B,True,1.0,0.8011444921316166,0.748211731044349
1005,2,B,True,1.0,0.009771986970684038,0.0
1005,3,B,True,1.0,0.0,0.0
1005,4,B,True,0.9985549132947977,0.2254335260115607,0.13583815028901733
1005,5,B,True,1.0,0.8070776255707762,0.6769406392694064
1005,6,B,True,1.0,0.4892802450229709,0.3996937212863706
1005,7,B,False,1.0,0.24129821260583256,0.16415804327375352
1005,8,B,True,1.0,0.9974126778783958,0.9831824062095731
1005,9,B,True,1.0,0.8877952755905512,0.7952755905511811
1008,1,A,True,0.984,0.5616,0.44
1008,2,A,True,1.0,0.791196388261851,0.7325056433408578
1008,3,A,True,1.0,0.898876404494382,0.7584269662921348
1008,4,A,True,0.9948283968030089,0.3610719322990127,0.2637517630465444
1008,5,A,True,1.0,0.8115942028985508,0.6485507246376812
1008,6,A,False,0.9983615510649918,0.4565811032222829,0.3779355543418897
1008,7,A,True,1.0,0.0,0.0
1008,8,A,True,1.0,0.15357142857142858,0.04047619047619048
1008,9,A,True,0.9952662721893492,0.4059171597633136,0.28816568047337277
1011,1,A,True,0.998422712933754,0.8438485804416404,0.6498422712933754
1011,2,A,True,0.9921052631578947,0.8921052631578947,0.8657894736842106
1011,3,A,True,1.0,0.9395348837209302,0.8465116279069768
1011,4,A,False,1.0,0.3189950513894176,0.25428245146555006
1011,5,A,False,0.9992540096978739,0.38269302499067515,0.27676240208877284
1011,6,A,True,0.9984732824427481,0.33129770992366414,0.22442748091603054
1011,7,A,True,1.0,0.0,0.0
1011,8,A,True,1.0,0.27034611786716556,0.05144995322731525
1011,9,A,True,0.9989738327347357,0.323242688558235,0.27603899435608004
1013,1,B,True,1.0,0.5364963503649635,0.4708029197080292
1013,2,B,True,1.0,0.0,0.0
1013,3,B,True,1.0,0.0,0.0
1013,4,B,True,1.0,0.33766233766233766,0.24025974025974026
1013,5,B,True,1.0,0.8823529411764706,0.7254901960784313
1013,6,B,True,1.0,0.7822966507177034,0.5191387559808612
1013,7,B,True,1.0,0.7580645161290323,0.7419354838709677
1013,8,B,True,1.0,0.9529780564263323,0.8557993730407524
1013,9,B,True,0.9945945945945946,0.4972972972972973,0.40540540540540543
1017,1,A,True,0.9961089494163424,0.7704280155642024,0.6342412451361867
1017,2,A,True,1.0,0.9534883720930233,0.8546511627906976
1017,3,A,True,1.0,0.8780487804878049,0.6585365853658537
1017,4,A,True,0.9987878787878788,0.36848484848484847,0.3103030303030303
1017,5,A,True,1.0,0.3981042654028436,0.2843601895734597
1017,6,A,True,1.0,0.35428571428571426,0.26285714285714284
1017,7,A,True,0.9764705882352941,0.0,0.0
1017,8,A,True,1.0,0.20125786163522014,0.03773584905660377
1017,9,A,True,0.9934354485776805,0.29978118161925604,0.23413566739606126
1018,1,A,True,0.9994769874476988,0.39173640167364016,0.28922594142259417
1018,2,A,True,1.0,0.7884615384615384,0.6384615384615384
1018,3,A,True,1.0,0.9264705882352942,0.8284313725490197
1018,4,A,True,1.0,0.6751336898395722,0.5401069518716578
1018,5,A,True,0.9841986455981941,0.8306997742663657,0.7020316027088036
1018,6,A,True,1.0,0.2710765239948119,0.1893644617380026
1018,7,A,True,1.0,0.0,0.0
1018,8,A,True,1.0,0.5557109557109557,0.3995337995337995
1018,9,A,True,1.0,0.5689948892674617,0.44293015332197616
1021,1,B,True,1.0,0.822,0.79
1021,2,B,True,1.0,0.006726457399103139,0.0
1021,3,B,True,1.0,0.0,0.0
1021,4,B,True,1.0,0.16666666666666666,0.11797752808988764
1021,5,B,True,1.0,0.803347280334728,0.6527196652719666
1021,6,B,True,1.0,0.6102941176470589,0.42892156862745096
1021,7,B,True,1.0,0.9094827586206896,0.7112068965517241
1021,8,B,True,1.0,0.963855421686747,0.9096385542168675
1021,9,B,True,1.0,0.6214285714285714,0.5321428571428571
1022,1,B,True,1.0,0.6062992125984252,0.562992125984252
1022,2,B,True,0.9929078014184397,0.0035460992907801418,0.0
1022,3,B,True,1.0,0.0,0.0
1022,4,B,True,1.0,0.1897810218978102,0.08394160583941605
1022,5,B,True,1.0,0.7313432835820896,0.6343283582089553
1022,6,B,True,0.9969604863221885,0.6534954407294833,0.5227963525835866
1022,7,B,True,1.0,0.9712230215827338,0.8848920863309353
1022,8,B,True,1.0,0.9646017699115044,0.9469026548672567
1022,9,B,True,1.0,0.7660377358490567,0.660377358490566
1023,1,B,True,1.0,0.8028169014084507,0.7276995305164319
1023,2,B,True,1.0,0.0,0.0
1023,3,B,True,1.0,0.0,0.0
1023,4,B,True,0.9950124688279302,0.34663341645885287,0.23192019950124687
1023,5,B,True,1.0,0.8162729658792651,0.6587926509186351
1023,6,B,True,1.0,0.5357917570498916,0.4164859002169197
1023,7,B,True,1.0,0.6428571428571429,0.5416666666666666
1023,8,B,True,0.9952718676122931,0.9491725768321513,0.8557919621749409
1023,9,B,True,1.0,0.6445993031358885,0.5574912891986062
1054,1,A,True,1.0,0.6017830609212481,0.5698365527488856
1054,2,A,True,0.9367469879518072,0.7891566265060241,0.75
1054,3,A,True,1.0,0.7426778242677824,0.6464435146443515
1054,4,A,False,0.975212726600074,0.634850166481687,0.5575286718460969
1054,5,A,True,1.0,0.592391304347826,0.47554347826086957
1054,6,A,True,1.0,0.2648861646234676,0.14010507880910683
1054,7,A,True,1.0,0.0,0.0
1054,8,A,True,1.0,0.0,0.0
1054,9,A,True,1.0,0.3680297397769517,0.23172242874845106
1055,1,B,True,1.0,0.6589473684210526,0.5536842105263158
1055,2,B,True,0.9972602739726028,0.0,0.0
1055,3,B,True,1.0,0.0,0.0
1055,4,B,True,1.0,0.38927738927738925,0.2564102564102564
1055,5,B,True,1.0,0.6933333333333334,0.57
1055,6,B,True,1.0,0.3734087694483734,0.26591230551626593
1055,7,B,True,1.0,0.31487513572204123,0.1965255157437568
1055,8,B,True,1.0,1.0,0.9692832764505119
1055,9,B,True,1.0,0.6505376344086021,0.4435483870967742
1057,1,A,True,1.0,0.45667125171939477,0.312242090784044
1057,2,A,True,1.0,0.8248945147679325,0.6856540084388185
1057,3,A,True,1.0,0.8571428571428571,0.7922077922077922
1057,4,A,True,1.0,0.43783783783783786,0.33513513513513515
1057,5,A,True,0.9809523809523809,0.7857142857142857,0.6761904761904762
1057,6,A,True,1.0,0.17745302713987474,0.13987473903966596
1057,7,A,True,1.0,0.0,0.0
1057,8,A,True,1.0,0.564870259481038,0.38256819693945443
1057,9,A,True,1.0,0.7056451612903226,0.6129032258064516
1058,1,A,True,0.9845814977973568,0.5484581497797357,0.45374449339207046
1058,2,A,True,1.0,0.7846364883401921,0.7352537722908093
1058,3,A,True,1.0,0.7732793522267206,0.6842105263157895
1058,4,A,True,0.9960204661739624,0.3769187038089824,0.305287094940307
1058,5,A,True,1.0,0.8654970760233918,0.6257309941520468
1058,6,A,True,0.9997251236943375,0.49780098955470037,0.4040681693238043
1058,7,A,True,1.0,0.0,0.0
1058,8,A,True,1.0,0.2317596566523605,0.04005722460658083
1058,9,A,True,1.0,0.38727609635577515,0.26744904261890057
1069,1,B,True,1.0,0.6175869120654397,0.5010224948875256
1069,2,B,True,1.0,0.017001545595054096,0.0015455950540958269
1069,3,B,True,1.0,0.0,0.0
1069,4,B,True,1.0,0.3715545755237045,0.2855567805953694
1069,5,B,True,1.0,0.6780487804878049,0.6146341463414634
1069,6,B,True,1.0,0.7843426883308715,0.6750369276218612
1069,7,B,True,1.0,0.861003861003861,0.7992277992277992
1069,8,B,True,1.0,0.8294036061026352,0.6962552011095701
1069,9,B,True,1.0,0.8793103448275862,0.8226600985221675
1074,1,B,True,1.0,0.7606761565836299,0.6717081850533808
1074,2,B,True,1.0,0.0647870425914817,0.010197960407918417
1074,3,B,True,1.0,0.0,0.0
1074,4,B,True,1.0,0.4062754686226569,0.31784841075794623
1074,5,B,True,1.0,0.7376425855513308,0.6178707224334601
1074,6,B,True,0.9993050729673384,0.7324530924252953,0.6518415566365532
1074,7,B,True,1.0,0.864696734059098,0.7589424572317263
1074,8,B,True,1.0,0.796149490373726,0.6721404303510758
1074,9,B,True,1.0,0.9459459459459459,0.8898898898898899
